timestamp,pos_error_x,pos_error_y,pos_error_z,orient_error_x,orient_error_y,orient_error_z
1771521366.221938,-0.001039,-0.009867,0.008562,-0.006390,-1.364337,0.005751
1771521366.233000,-0.001039,-0.009867,0.008562,-0.006390,-1.364337,0.005751
1771521366.243707,-0.001039,-0.009867,0.008562,-0.006390,-1.364337,0.005751
1771521366.254135,-0.000851,-0.009786,0.012947,-0.007019,-1.359041,0.006396
1771521366.264503,-0.000851,-0.009786,0.012947,-0.007019,-1.359041,0.006396
1771521366.274754,-0.000851,-0.009786,0.012947,-0.007019,-1.359041,0.006396
1771521366.284988,-0.000535,-0.009639,0.005432,-0.008063,-1.350060,0.007566
1771521366.295384,-0.000535,-0.009639,0.005432,-0.008063,-1.350060,0.007566
1771521366.305692,0.000404,-0.009469,0.011326,-0.009448,-1.338674,0.008933
1771521366.315911,0.000404,-0.009469,0.011326,-0.009448,-1.338674,0.008933
1771521366.326186,0.000920,-0.009376,-0.006655,-0.010271,-1.331983,0.009759
1771521366.336454,0.000920,-0.009376,-0.006655,-0.010271,-1.331983,0.009759
1771521366.346680,0.001377,-0.009288,0.001493,-0.011027,-1.325824,0.010567
1771521366.356935,0.001377,-0.009288,0.001493,-0.011027,-1.325824,0.010567
1771521366.367191,0.001801,-0.009054,0.000899,-0.012271,-1.316201,0.011815
1771521366.377408,0.001801,-0.009054,0.000899,-0.012271,-1.316201,0.011815
1771521366.387656,0.001801,-0.009054,0.000899,-0.012271,-1.316201,0.011815
1771521366.398061,0.001801,-0.009054,0.000899,-0.012271,-1.316201,0.011815
1771521366.408388,0.002069,-0.008907,0.007233,-0.013039,-1.310261,0.012560
1771521366.418629,0.002069,-0.008907,0.007233,-0.013039,-1.310261,0.012560
1771521366.429362,0.002910,-0.008602,0.002602,-0.014668,-1.295735,0.014462
1771521366.439613,0.002910,-0.008602,0.002602,-0.014668,-1.295735,0.014462
1771521366.449883,0.003327,-0.008461,-0.002265,-0.015536,-1.288432,0.015404
1771521366.460129,0.003599,-0.008421,0.000976,-0.016243,-1.282687,0.016109
1771521366.470412,0.003599,-0.008421,0.000976,-0.016243,-1.282687,0.016109
1771521366.480648,0.003862,-0.008390,0.009790,-0.016865,-1.277183,0.016817
1771521366.490908,0.004117,-0.008368,0.006585,-0.017492,-1.271765,0.017529
1771521366.501159,0.004117,-0.008368,0.006585,-0.017492,-1.271765,0.017529
1771521366.511431,0.004364,-0.008344,0.002323,-0.018127,-1.266249,0.018285
1771521366.521703,0.004589,-0.008333,-0.000606,-0.018715,-1.260889,0.018983
1771521366.531962,0.004589,-0.008333,-0.000606,-0.018715,-1.260889,0.018983
1771521366.542215,0.004795,-0.008327,0.005120,-0.019295,-1.255839,0.019668
1771521366.552521,0.004795,-0.008327,0.005120,-0.019295,-1.255839,0.019668
1771521366.562732,0.005031,-0.008309,0.005687,-0.019989,-1.249910,0.020453
1771521366.572978,0.005265,-0.008289,-0.003206,-0.020601,-1.244396,0.021171
1771521366.583364,0.005265,-0.008289,-0.003206,-0.020601,-1.244396,0.021171
1771521366.593648,0.005474,-0.008275,0.009710,-0.021185,-1.239104,0.021835
1771521366.603962,0.005474,-0.008275,0.009710,-0.021185,-1.239104,0.021835
1771521366.614633,0.005710,-0.008249,0.000749,-0.021865,-1.232948,0.022625
1771521366.624887,0.005920,-0.008245,0.005524,-0.022409,-1.227486,0.023361
1771521366.635122,0.005920,-0.008245,0.005524,-0.022409,-1.227486,0.023361
1771521366.645375,0.005920,-0.008245,0.005524,-0.022409,-1.227486,0.023361
1771521366.655680,0.006328,-0.008230,-0.000380,-0.022980,-1.222030,0.024075
1771521366.665917,0.006966,-0.008201,0.009033,-0.023836,-1.213471,0.025155
1771521366.676134,0.006966,-0.008201,0.009033,-0.023836,-1.213471,0.025155
1771521366.686383,0.007331,-0.008196,0.008347,-0.024319,-1.208545,0.025790
1771521366.696666,0.007331,-0.008196,0.008347,-0.024319,-1.208545,0.025790
1771521366.706875,0.007331,-0.008196,0.008347,-0.024319,-1.208545,0.025790
1771521366.717179,0.007331,-0.008196,0.008347,-0.024319,-1.208545,0.025790
1771521366.727606,0.007721,-0.008190,0.005950,-0.024754,-1.203446,0.026421
1771521366.737836,0.008641,-0.008162,0.007810,-0.025720,-1.191756,0.027882
1771521366.748065,0.008641,-0.008162,0.007810,-0.025720,-1.191756,0.027882
1771521366.758410,0.008641,-0.008162,0.007810,-0.025720,-1.191756,0.027882
1771521366.768666,0.009030,-0.008152,0.003594,-0.026047,-1.186859,0.028443
1771521366.778957,0.009594,-0.008142,0.008540,-0.026557,-1.179042,0.029335
1771521366.789164,0.009594,-0.008142,0.008540,-0.026557,-1.179042,0.029335
1771521366.799540,0.009594,-0.008142,0.008540,-0.026557,-1.179042,0.029335
1771521366.809806,0.009594,-0.008142,0.008540,-0.026557,-1.179042,0.029335
1771521366.820057,0.009921,-0.008140,-0.001004,-0.026822,-1.174215,0.029900
1771521366.830946,0.009921,-0.008140,-0.001004,-0.026822,-1.174215,0.029900
1771521366.841393,0.010649,-0.008197,0.011972,-0.027367,-1.163582,0.031169
1771521366.851753,0.010974,-0.008228,0.013266,-0.027565,-1.158510,0.031726
1771521366.862020,0.010974,-0.008228,0.013266,-0.027565,-1.158510,0.031726
1771521366.873313,0.011280,-0.008251,0.012951,-0.027725,-1.153477,0.032287
1771521366.883588,0.011280,-0.008251,0.012951,-0.027725,-1.153477,0.032287
1771521366.893843,0.011607,-0.008265,0.013198,-0.027892,-1.148129,0.032873
1771521366.904069,0.011607,-0.008265,0.013198,-0.027892,-1.148129,0.032873
1771521366.914328,0.011607,-0.008265,0.013198,-0.027892,-1.148129,0.032873
1771521366.924554,0.011533,-0.007936,0.019516,-0.028025,-1.142718,0.033433
1771521366.934850,0.011533,-0.007936,0.019516,-0.028025,-1.142718,0.033433
1771521366.945147,0.011533,-0.007936,0.019516,-0.028025,-1.142718,0.033433
1771521366.955420,0.011405,-0.007357,0.019398,-0.028140,-1.132448,0.034561
1771521366.965703,0.011405,-0.007357,0.019398,-0.028140,-1.132448,0.034561
1771521366.976023,0.011354,-0.006955,0.012984,-0.028186,-1.124960,0.035287
1771521366.986299,0.011354,-0.006955,0.012984,-0.028186,-1.124960,0.035287
1771521366.996592,0.011316,-0.006662,0.014339,-0.028181,-1.119612,0.035810
1771521367.006856,0.011316,-0.006662,0.014339,-0.028181,-1.119612,0.035810
1771521367.017084,0.011316,-0.006662,0.014339,-0.028181,-1.119612,0.035810
1771521367.027300,0.011695,-0.006556,0.018676,-0.028211,-1.114255,0.036339
1771521367.037910,0.011695,-0.006556,0.018676,-0.028211,-1.114255,0.036339
1771521367.048229,0.012261,-0.006390,0.011664,-0.028266,-1.106140,0.037076
1771521367.058455,0.012261,-0.006390,0.011664,-0.028266,-1.106140,0.037076
1771521367.068762,0.012772,-0.006260,0.012978,-0.028214,-1.097904,0.037772
1771521367.078993,0.012772,-0.006260,0.012978,-0.028214,-1.097904,0.037772
1771521367.089491,0.013095,-0.006167,0.012388,-0.028168,-1.092713,0.038250
1771521367.099897,0.013095,-0.006167,0.012388,-0.028168,-1.092713,0.038250
1771521367.110195,0.013095,-0.006167,0.012388,-0.028168,-1.092713,0.038250
1771521367.120682,0.013273,-0.005932,0.019847,-0.028079,-1.087952,0.038646
1771521367.131097,0.013273,-0.005932,0.019847,-0.028079,-1.087952,0.038646
1771521367.141374,0.013600,-0.005449,0.012209,-0.027984,-1.079479,0.039310
1771521367.151892,0.013779,-0.005162,0.005438,-0.027842,-1.074585,0.039697
1771521367.162147,0.013779,-0.005162,0.005438,-0.027842,-1.074585,0.039697
1771521367.172603,0.013982,-0.004835,0.019789,-0.027716,-1.069140,0.040137
1771521367.182845,0.013982,-0.004835,0.019789,-0.027716,-1.069140,0.040137
1771521367.193186,0.014346,-0.004580,0.012470,-0.027566,-1.063708,0.040517
1771521367.203411,0.014346,-0.004580,0.012470,-0.027566,-1.063708,0.040517
1771521367.213864,0.014346,-0.004580,0.012470,-0.027566,-1.063708,0.040517
1771521367.224134,0.014663,-0.004364,0.020090,-0.027428,-1.059021,0.040809
1771521367.234767,0.014663,-0.004364,0.020090,-0.027428,-1.059021,0.040809
1771521367.246356,0.015408,-0.004245,0.018709,-0.027192,-1.050755,0.041338
1771521367.256729,0.015853,-0.004174,0.023309,-0.027037,-1.045911,0.041671
1771521367.267102,0.015853,-0.004174,0.023309,-0.027037,-1.045911,0.041671
1771521367.277484,0.015853,-0.004174,0.023309,-0.027037,-1.045911,0.041671
1771521367.287734,0.016308,-0.004098,0.027243,-0.026867,-1.040882,0.042010
1771521367.298603,0.016308,-0.004098,0.027243,-0.026867,-1.040882,0.042010
1771521367.309102,0.017068,-0.003980,0.027336,-0.026618,-1.032783,0.042478
1771521367.319465,0.017371,-0.003601,0.028076,-0.026460,-1.027722,0.042752
1771521367.329722,0.017371,-0.003601,0.028076,-0.026460,-1.027722,0.042752
1771521367.340253,0.017664,-0.003232,0.020606,-0.026313,-1.022669,0.043043
1771521367.350498,0.017664,-0.003232,0.020606,-0.026313,-1.022669,0.043043
1771521367.360800,0.017982,-0.002816,0.018874,-0.026165,-1.017017,0.043355
1771521367.371154,0.017982,-0.002816,0.018874,-0.026165,-1.017017,0.043355
1771521367.381374,0.017982,-0.002816,0.018874,-0.026165,-1.017017,0.043355
1771521367.391631,0.018277,-0.002407,0.025117,-0.026036,-1.012365,0.043626
1771521367.401894,0.018794,-0.001683,0.026412,-0.025788,-1.004059,0.044049
1771521367.412198,0.018794,-0.001683,0.026412,-0.025788,-1.004059,0.044049
1771521367.422427,0.019112,-0.001232,0.031460,-0.025617,-0.998851,0.044248
1771521367.432647,0.019112,-0.001232,0.031460,-0.025617,-0.998851,0.044248
1771521367.442908,0.019112,-0.001232,0.031460,-0.025617,-0.998851,0.044248
1771521367.453143,0.019441,-0.000794,0.037009,-0.025462,-0.993590,0.044486
1771521367.463393,0.019863,-0.000197,0.033802,-0.025247,-0.985894,0.044832
1771521367.473661,0.019863,-0.000197,0.033802,-0.025247,-0.985894,0.044832
1771521367.484071,0.020109,0.000184,0.027398,-0.025111,-0.980965,0.045040
1771521367.494294,0.020329,0.000564,0.026552,-0.024960,-0.976087,0.045281
1771521367.504537,0.020329,0.000564,0.026552,-0.024960,-0.976087,0.045281
1771521367.514773,0.020534,0.000954,0.023254,-0.024795,-0.971058,0.045501
1771521367.524993,0.020534,0.000954,0.023254,-0.024795,-0.971058,0.045501
1771521367.535497,0.020738,0.001329,0.033843,-0.024644,-0.966050,0.045678
1771521367.546246,0.020939,0.001730,0.025483,-0.024509,-0.960815,0.045878
1771521367.556501,0.020939,0.001730,0.025483,-0.024509,-0.960815,0.045878
1771521367.567225,0.020939,0.001730,0.025483,-0.024509,-0.960815,0.045878
1771521367.577605,0.021131,0.002125,0.027190,-0.024326,-0.955709,0.046053
1771521367.587843,0.021131,0.002125,0.027190,-0.024326,-0.955709,0.046053
1771521367.598203,0.021686,0.001976,0.025274,-0.024043,-0.947418,0.046314
1771521367.608584,0.022047,0.001891,0.028135,-0.023920,-0.941918,0.046457
1771521367.618776,0.022047,0.001891,0.028135,-0.023920,-0.941918,0.046457
1771521367.629138,0.022346,0.001817,0.028277,-0.023786,-0.937129,0.046559
1771521367.639345,0.022638,0.001754,0.023265,-0.023633,-0.932138,0.046691
1771521367.649579,0.022638,0.001754,0.023265,-0.023633,-0.932138,0.046691
1771521367.659897,0.022638,0.001754,0.023265,-0.023633,-0.932138,0.046691
1771521367.670196,0.022894,0.001707,0.027768,-0.023520,-0.927402,0.046822
1771521367.680455,0.022894,0.001707,0.027768,-0.023520,-0.927402,0.046822
1771521367.690941,0.023283,0.001619,0.037933,-0.023287,-0.919169,0.047075
1771521367.703157,0.023495,0.001561,0.036361,-0.023136,-0.914319,0.047166
1771521367.713390,0.023495,0.001561,0.036361,-0.023136,-0.914319,0.047166
1771521367.723655,0.023744,0.001518,0.039612,-0.022974,-0.908125,0.047304
1771521367.734146,0.023744,0.001518,0.039612,-0.022974,-0.908125,0.047304
1771521367.744433,0.023966,0.001467,0.037291,-0.022781,-0.902063,0.047393
1771521367.754686,0.023966,0.001467,0.037291,-0.022781,-0.902063,0.047393
1771521367.764952,0.023966,0.001467,0.037291,-0.022781,-0.902063,0.047393
1771521367.775255,0.024082,0.001634,0.033066,-0.022621,-0.896863,0.047485
1771521367.785456,0.024297,0.001958,0.028791,-0.022442,-0.888344,0.047656
1771521367.795768,0.024297,0.001958,0.028791,-0.022442,-0.888344,0.047656
1771521367.806159,0.024297,0.001958,0.028791,-0.022442,-0.888344,0.047656
1771521367.816445,0.024411,0.002156,0.031297,-0.022301,-0.883211,0.047697
1771521367.826736,0.024411,0.002156,0.031297,-0.022301,-0.883211,0.047697
1771521367.837169,0.024411,0.002156,0.031297,-0.022301,-0.883211,0.047697
1771521367.847570,0.024586,0.002547,0.031684,-0.022063,-0.874471,0.047781
1771521367.857829,0.024752,0.002948,0.027119,-0.021855,-0.865740,0.047844
1771521367.868069,0.024752,0.002948,0.027119,-0.021855,-0.865740,0.047844
1771521367.878413,0.024922,0.003187,0.029485,-0.021697,-0.860752,0.047841
1771521367.888614,0.024922,0.003187,0.029485,-0.021697,-0.860752,0.047841
1771521367.898869,0.025101,0.003472,0.036926,-0.021537,-0.855003,0.047863
1771521367.909126,0.025274,0.003738,0.036329,-0.021386,-0.849757,0.047912
1771521367.919350,0.025274,0.003738,0.036329,-0.021386,-0.849757,0.047912
1771521367.929610,0.025423,0.003995,0.028100,-0.021242,-0.844712,0.047915
1771521367.939886,0.025561,0.004232,0.032540,-0.021052,-0.839786,0.047939
1771521367.950325,0.025561,0.004232,0.032540,-0.021052,-0.839786,0.047939
1771521367.960602,0.025696,0.004489,0.035309,-0.020900,-0.834615,0.047937
1771521367.970840,0.025803,0.004743,0.035489,-0.020745,-0.829355,0.047944
1771521367.981038,0.025803,0.004743,0.035489,-0.020745,-0.829355,0.047944
1771521367.991293,0.025902,0.005004,0.036797,-0.020559,-0.824189,0.047934
1771521368.001547,0.025902,0.005004,0.036797,-0.020559,-0.824189,0.047934
1771521368.011734,0.025902,0.005004,0.036797,-0.020559,-0.824189,0.047934
1771521368.023052,0.025902,0.005004,0.036797,-0.020559,-0.824189,0.047934
1771521368.033332,0.025991,0.005270,0.032554,-0.020388,-0.819131,0.047935
1771521368.043665,0.025991,0.005270,0.032554,-0.020388,-0.819131,0.047935
1771521368.054032,0.026281,0.006024,0.041059,-0.020028,-0.806549,0.047875
1771521368.064297,0.026281,0.006024,0.041059,-0.020028,-0.806549,0.047875
1771521368.074610,0.026405,0.006386,0.033115,-0.019839,-0.800454,0.047853
1771521368.085092,0.026405,0.006386,0.033115,-0.019839,-0.800454,0.047853
1771521368.095418,0.026065,0.007740,0.030796,-0.019628,-0.794223,0.047810
1771521368.105664,0.026065,0.007740,0.030796,-0.019628,-0.794223,0.047810
1771521368.115941,0.026065,0.007740,0.030796,-0.019628,-0.794223,0.047810
1771521368.126187,0.025719,0.009117,0.036292,-0.019446,-0.787984,0.047757
1771521368.136462,0.025719,0.009117,0.036292,-0.019446,-0.787984,0.047757
1771521368.147444,0.025067,0.011969,0.034765,-0.019022,-0.775415,0.047620
1771521368.157802,0.025067,0.011969,0.034765,-0.019022,-0.775415,0.047620
1771521368.168069,0.024735,0.013340,0.031758,-0.018813,-0.769325,0.047530
1771521368.178462,0.024735,0.013340,0.031758,-0.018813,-0.769325,0.047530
1771521368.188705,0.024376,0.014740,0.027177,-0.018576,-0.763074,0.047452
1771521368.198955,0.024376,0.014740,0.027177,-0.018576,-0.763074,0.047452
1771521368.209243,0.024250,0.015711,0.034195,-0.018386,-0.756864,0.047417
1771521368.219456,0.024250,0.015711,0.034195,-0.018386,-0.756864,0.047417
1771521368.229718,0.024127,0.016696,0.034984,-0.018130,-0.750658,0.047325
1771521368.240010,0.024127,0.016696,0.034984,-0.018130,-0.750658,0.047325
1771521368.250332,0.024127,0.016696,0.034984,-0.018130,-0.750658,0.047325
1771521368.260636,0.023978,0.017660,0.034834,-0.017884,-0.744534,0.047224
1771521368.270909,0.023978,0.017660,0.034834,-0.017884,-0.744534,0.047224
1771521368.281219,0.023801,0.019041,0.038605,-0.017516,-0.735641,0.047046
1771521368.291528,0.023654,0.020000,0.041315,-0.017270,-0.729534,0.046919
1771521368.301988,0.023654,0.020000,0.041315,-0.017270,-0.729534,0.046919
1771521368.312646,0.023412,0.020916,0.040575,-0.017049,-0.724044,0.046841
1771521368.322891,0.023412,0.020916,0.040575,-0.017049,-0.724044,0.046841
1771521368.333146,0.023166,0.021853,0.033023,-0.016818,-0.718442,0.046725
1771521368.344629,0.023166,0.021853,0.033023,-0.016818,-0.718442,0.046725
1771521368.355052,0.022936,0.022688,0.032270,-0.016584,-0.713502,0.046580
1771521368.365319,0.022936,0.022688,0.032270,-0.016584,-0.713502,0.046580
1771521368.375885,0.022560,0.024201,0.026414,-0.016219,-0.704682,0.046414
1771521368.386214,0.022560,0.024201,0.026414,-0.016219,-0.704682,0.046414
1771521368.396475,0.022315,0.025226,0.034419,-0.015963,-0.698836,0.046323
1771521368.406727,0.022083,0.026294,0.039118,-0.015749,-0.693297,0.046198
1771521368.416984,0.022083,0.026294,0.039118,-0.015749,-0.693297,0.046198
1771521368.427282,0.021850,0.027309,0.036913,-0.015511,-0.688048,0.046096
1771521368.437746,0.021850,0.027309,0.036913,-0.015511,-0.688048,0.046096
1771521368.448153,0.021850,0.027309,0.036913,-0.015511,-0.688048,0.046096
1771521368.458471,0.021611,0.028320,0.035587,-0.015282,-0.682833,0.045971
1771521368.468718,0.021611,0.028320,0.035587,-0.015282,-0.682833,0.045971
1771521368.479378,0.021172,0.030271,0.033675,-0.014876,-0.673204,0.045733
1771521368.490213,0.021172,0.030271,0.033675,-0.014876,-0.673204,0.045733
1771521368.501230,0.020861,0.031567,0.042317,-0.014565,-0.666893,0.045565
1771521368.511545,0.020707,0.032562,0.040747,-0.014328,-0.661051,0.045362
1771521368.522230,0.020707,0.032562,0.040747,-0.014328,-0.661051,0.045362
1771521368.532682,0.020707,0.032562,0.040747,-0.014328,-0.661051,0.045362
1771521368.543062,0.020707,0.032562,0.040747,-0.014328,-0.661051,0.045362
1771521368.553318,0.020538,0.033537,0.035154,-0.014085,-0.655304,0.045211
1771521368.563724,0.019717,0.034691,0.041769,-0.013553,-0.643855,0.044963
1771521368.575050,0.019717,0.034691,0.041769,-0.013553,-0.643855,0.044963
1771521368.585375,0.019364,0.035200,0.036848,-0.013372,-0.638964,0.044816
1771521368.595587,0.019364,0.035200,0.036848,-0.013372,-0.638964,0.044816
1771521368.606175,0.018946,0.035818,0.034294,-0.013150,-0.633072,0.044649
1771521368.616446,0.018946,0.035818,0.034294,-0.013150,-0.633072,0.044649
1771521368.626746,0.018501,0.036442,0.033279,-0.012879,-0.626925,0.044425
1771521368.637051,0.018501,0.036442,0.033279,-0.012879,-0.626925,0.044425
1771521368.647273,0.018157,0.037219,0.030120,-0.012650,-0.621141,0.044216
1771521368.657459,0.018157,0.037219,0.030120,-0.012650,-0.621141,0.044216
1771521368.667686,0.017719,0.038307,0.040680,-0.012356,-0.613081,0.044006
1771521368.677954,0.017719,0.038307,0.040680,-0.012356,-0.613081,0.044006
1771521368.688271,0.017411,0.039042,0.034463,-0.012149,-0.607676,0.043823
1771521368.699977,0.017411,0.039042,0.034463,-0.012149,-0.607676,0.043823
1771521368.710249,0.017411,0.039042,0.034463,-0.012149,-0.607676,0.043823
1771521368.720493,0.017086,0.039777,0.036330,-0.011950,-0.602296,0.043643
1771521368.730718,0.017086,0.039777,0.036330,-0.011950,-0.602296,0.043643
1771521368.741013,0.017086,0.039777,0.036330,-0.011950,-0.602296,0.043643
1771521368.751291,0.016869,0.041061,0.034619,-0.011475,-0.590639,0.043221
1771521368.761659,0.016869,0.041061,0.034619,-0.011475,-0.590639,0.043221
1771521368.772137,0.016713,0.041959,0.032238,-0.011139,-0.582400,0.042981
1771521368.782628,0.016713,0.041959,0.032238,-0.011139,-0.582400,0.042981
1771521368.792926,0.016596,0.042561,0.042738,-0.010943,-0.576859,0.042814
1771521368.803350,0.016596,0.042561,0.042738,-0.010943,-0.576859,0.042814
1771521368.813647,0.016445,0.043185,0.036134,-0.010724,-0.571059,0.042645
1771521368.823893,0.016445,0.043185,0.036134,-0.010724,-0.571059,0.042645
1771521368.834150,0.016252,0.044072,0.039207,-0.010383,-0.562764,0.042356
1771521368.844483,0.016252,0.044072,0.039207,-0.010383,-0.562764,0.042356
1771521368.854838,0.016146,0.044617,0.041044,-0.010179,-0.557551,0.042166
1771521368.865112,0.016146,0.044617,0.041044,-0.010179,-0.557551,0.042166
1771521368.875414,0.016146,0.044617,0.041044,-0.010179,-0.557551,0.042166
1771521368.885616,0.016146,0.044617,0.041044,-0.010179,-0.557551,0.042166
1771521368.895912,0.016022,0.045197,0.038829,-0.009992,-0.552047,0.041966
1771521368.906984,0.015491,0.046703,0.040201,-0.009525,-0.540115,0.041477
1771521368.917264,0.015491,0.046703,0.040201,-0.009525,-0.540115,0.041477
1771521368.927586,0.015217,0.047420,0.038621,-0.009309,-0.534419,0.041291
1771521368.938212,0.015217,0.047420,0.038621,-0.009309,-0.534419,0.041291
1771521368.948517,0.014943,0.048107,0.042198,-0.009112,-0.529005,0.041118
1771521368.958753,0.014943,0.048107,0.042198,-0.009112,-0.529005,0.041118
1771521368.969001,0.014640,0.048835,0.033151,-0.008911,-0.523322,0.040960
1771521368.979796,0.014710,0.049144,0.035217,-0.008742,-0.518380,0.040773
1771521368.990001,0.014710,0.049144,0.035217,-0.008742,-0.518380,0.040773
1771521369.000282,0.014710,0.049144,0.035217,-0.008742,-0.518380,0.040773
1771521369.010568,0.014710,0.049144,0.035217,-0.008742,-0.518380,0.040773
1771521369.020797,0.014760,0.049497,0.036830,-0.008558,-0.512524,0.040573
1771521369.031005,0.014760,0.049497,0.036830,-0.008558,-0.512524,0.040573
1771521369.041256,0.014723,0.049810,0.042024,-0.008141,-0.501422,0.040240
1771521369.051507,0.014698,0.049967,0.039191,-0.007963,-0.496219,0.040051
1771521369.061730,0.014698,0.049967,0.039191,-0.007963,-0.496219,0.040051
1771521369.072528,0.014667,0.050115,0.039039,-0.007817,-0.491255,0.039867
1771521369.082898,0.014667,0.050115,0.039039,-0.007817,-0.491255,0.039867
1771521369.093218,0.014621,0.050299,0.044022,-0.007682,-0.485962,0.039657
1771521369.103609,0.014564,0.050483,0.040568,-0.007513,-0.480906,0.039470
1771521369.113894,0.014564,0.050483,0.040568,-0.007513,-0.480906,0.039470
1771521369.124234,0.014514,0.050682,0.044336,-0.007373,-0.475744,0.039284
1771521369.134482,0.014514,0.050682,0.044336,-0.007373,-0.475744,0.039284
1771521369.144798,0.014599,0.050925,0.034834,-0.007254,-0.470994,0.039095
1771521369.155090,0.014683,0.051192,0.033172,-0.007119,-0.465741,0.038888
1771521369.165290,0.014683,0.051192,0.033172,-0.007119,-0.465741,0.038888
1771521369.175579,0.014748,0.051439,0.033008,-0.006987,-0.460967,0.038701
1771521369.185861,0.014748,0.051439,0.033008,-0.006987,-0.460967,0.038701
1771521369.196279,0.014817,0.051686,0.035422,-0.006883,-0.455877,0.038528
1771521369.206615,0.014811,0.051900,0.037202,-0.006764,-0.451119,0.038352
1771521369.216845,0.014811,0.051900,0.037202,-0.006764,-0.451119,0.038352
1771521369.227179,0.014811,0.051900,0.037202,-0.006764,-0.451119,0.038352
1771521369.237552,0.014811,0.051900,0.037202,-0.006764,-0.451119,0.038352
1771521369.247801,0.014796,0.052114,0.036421,-0.006656,-0.446599,0.038186
1771521369.258042,0.014755,0.052638,0.037517,-0.006450,-0.436162,0.037780
1771521369.268247,0.014755,0.052638,0.037517,-0.006450,-0.436162,0.037780
1771521369.278525,0.014723,0.052875,0.034381,-0.006377,-0.431676,0.037653
1771521369.288865,0.014723,0.052875,0.034381,-0.006377,-0.431676,0.037653
1771521369.299110,0.014723,0.052875,0.034381,-0.006377,-0.431676,0.037653
1771521369.309497,0.014723,0.052875,0.034381,-0.006377,-0.431676,0.037653
1771521369.319767,0.014674,0.053171,0.032905,-0.006285,-0.426330,0.037435
1771521369.329999,0.014627,0.053909,0.037038,-0.006079,-0.415893,0.037021
1771521369.340347,0.014627,0.053909,0.037038,-0.006079,-0.415893,0.037021
